,Glide Angle,Angle of Attack,Moving Mass Positions,K_D,K_D0,K_L
0,-44.369369369369366,1.9596409110391155,0.0109883497404507,129.52136629796294,4.582652230546607,261.85562840281165
1,-43.828828828828826,3.0181421458832465,0.05001440243927109,57.27991165782247,2.674072583368705,181.0179687385761
2,-43.73873873873874,2.798006664526342,0.04281650750967214,49.967688792413306,6.446561677883836,148.51255079514954
3,-43.648648648648646,1.2629955689778085,0.007577929516685986,89.26617234467932,4.54224499765588,121.96065685982956
4,-43.55855855855856,1.052758923023369,-0.0007638069966348161,283.34359968588,3.718512354259708,317.40650501277287
5,-43.468468468468465,1.0019036162337938,-0.006132100594746703,105.6599497118936,1.7191918962888395,113.48753339247082
6,-43.37837837837838,1.1935064850176154,-0.009632543427130833,192.38884467063747,1.529807904484826,244.35360732947777
7,-43.288288288288285,1.3734755358713018,-0.014633731040915126,153.7607941835554,5.098178112998003,228.13823647736896
8,-43.01801801801802,3.036278602118655,0.10307126763352725,70.95575518191787,4.146765233546384,232.35070029376544
9,-42.65765765765766,1.4444635590696007,-0.03762258558145516,175.90442888496025,2.059693538485957,277.30819792949166
10,-42.387387387387385,5.31602955894576,0.21999491629627163,42.33577956801122,5.022321080255857,247.6143169540603
11,-42.11711711711712,1.5791867966084672,-0.06422161159696803,51.654888496340334,5.330244690813252,93.95740141775002
12,-41.75675675675676,1.5731362039325674,-0.09641551582973817,118.40661873244976,3.03828819942657,210.8114652804872
13,-41.666666666666664,1.3367796961070915,-0.14259919315700176,118.24803046046776,3.583189771064335,180.635595070391
14,-40.4054054054054,1.3694550624413582,0.13736384804413698,105.01015249157317,5.647304819348006,173.78446512702396
15,-40.22522522522522,1.4491829359477735,0.12519584446333507,138.75974980157645,4.037236771316122,241.03712259295432
16,-39.95495495495496,2.3082305937998235,0.8791540738261271,111.36481081919564,1.7380617821717008,307.73539652159684
17,-39.86486486486486,3.5383810043427357,-0.19816669076992494,41.68761090890471,5.080283104072061,178.35527233691147
18,-39.5045045045045,2.5361218732056114,0.3985987657239138,99.23836720591312,1.5315098737276904,305.9965199902493
19,-39.14414414414414,1.1363685336791478,0.03375422123054223,208.52847079685824,1.7349265673077854,293.0027130449177
20,-38.78378378378378,1.0897408018013948,0.029337627990116216,50.95579508810199,4.0438720444937895,73.7217532905318
21,-38.42342342342342,2.8824138181635677,0.17218414174663532,71.22893357987753,2.685956029000303,259.9956173835644
22,-37.88288288288288,1.793431996845572,0.12871686073729194,89.61999619623322,4.733375152211448,209.98309412997952
23,-37.792792792792795,1.9075747866101693,0.14411915957651358,106.92039845084705,3.3987488277163447,265.30778858679884
24,-37.7027027027027,1.993970022769583,0.1641461176043378,85.50109217243899,2.8432571365330226,222.40715507448647
25,-37.52252252252252,1.0410196388989035,-0.039919299517598046,219.14624112771227,4.352803622461531,302.51489011504503
26,-37.432432432432435,3.20902590240889,0.1750381010928467,42.07228113605731,4.235271275444546,178.10430314672527
27,-37.16216216216216,2.201982432992261,0.9288323218451711,88.6439760395761,3.11986763687086,259.37872648792955
28,-35.18018018018018,4.719224306276599,0.42323246412747256,44.72262714795012,3.5912652265227787,300.4904987926879
29,-34.81981981981982,1.4590778183351285,-0.8623028789973269,92.1271646730862,1.5315734881022882,194.77254102117791
30,-34.729729729729726,1.7343345691847885,-0.4488080816470744,96.23150224587968,6.396061156974366,246.083866729484
31,-34.63963963963964,2.0296085890548925,-0.32455246648592473,106.62359367696,5.105905540769164,316.87317427377457
32,-34.369369369369366,2.4080114829587265,-0.3213956157401127,61.63917744662479,2.2010787756358914,218.35868877922687
33,-33.82882882882883,1.429396934488659,0.16363586725788945,124.75449005216429,2.741747315169404,268.94915233425473
34,-33.55855855855856,2.6040197197991364,-6.603392908208013,59.105095834682864,2.784093996052789,233.63006756715035
35,-33.288288288288285,1.5926330407424252,0.13703038092523942,49.009891003803936,6.046870808580666,124.66259627831982
36,-33.10810810810811,2.0682889520004415,0.2207360926120831,85.78832213082993,2.625044176767042,274.04694867096407
37,-32.2972972972973,1.0586695974864866,0.12500576380309242,104.42460503624848,1.637248632181453,177.33949961362936
38,-32.207207207207205,1.364112769239306,0.13736168301084933,122.2518860074537,1.7685389909563458,266.8032295763809
39,-31.396396396396398,1.7634748054758687,0.6129524595099198,52.64413072869039,3.164288051216652,155.052305472946
40,-30.945945945945947,1.485919222125695,-0.17368038972221658,59.815488157558825,3.7429351060228697,152.44058879705685
41,-29.774774774774777,1.3850266017036557,-0.1346341653406068,108.8825452829112,2.474775660627909,266.7129166844305
42,-29.234234234234236,1.0428621260201276,-0.3084909022664698,116.88233461351167,1.9537441998193152,221.1421007994607
43,-27.882882882882885,1.0437215055499018,0.1505021332751015,155.84337831076692,5.221756757051384,316.8837183463009
44,-26.98198198198198,1.3844955091887612,0.1339533942751236,92.17248771985705,3.64211680158134,255.8152045390622
45,-24.36936936936937,1.3183885507981694,-0.12421865109881766,88.90459110561946,4.608774131542316,266.474709673396
46,-23.46846846846847,1.1905013270708882,-0.15225569715078302,41.74466943179743,3.112979226337215,120.4904962582508
47,-22.74774774774775,1.35061521696346,-0.3339749933045018,73.76262270297268,4.351817601360104,245.2893437379713
48,-20.585585585585587,1.1186101959930137,0.10877675607801411,79.7500826668495,3.0978959029767004,244.89233757439973
49,-20.135135135135137,2.142500435540504,0.2482890970997911,40.56802617019217,2.090526497428538,239.722637478665
50,-19.594594594594597,1.1356049412146394,0.2788514597175463,53.581329857050086,2.458382044462638,177.01122198253825
51,-19.234234234234236,1.1151671506232,-1.1829481104272466,55.45779831154959,2.662005633020474,184.09437696071973
52,-17.432432432432435,1.7244271881087818,-0.1927737665975507,53.87267859148568,3.040435250682766,301.47081812099714
53,13.288288288288285,-1.1345397440131857,-0.3316015080257959,50.06831888558269,4.6560523755280805,257.89616382593374
54,17.34234234234234,-1.2114854092193803,0.16269234384222636,66.96355569778596,2.712618267593486,266.9574339794508
55,18.783783783783782,-1.7965565534020425,-1.122541010140927,41.94485770152455,5.446715454198202,230.47721986062243
56,23.91891891891892,-2.3977908310774834,0.6914019820689082,53.12242667637153,2.1282544863226445,289.1864620853971
57,24.549549549549553,-1.3027100165775787,0.18486737403822065,104.52272623737336,3.0698114110309174,303.25756174745186
58,24.819819819819813,-1.0952598914512834,0.16058823270650638,60.2426055196281,3.077544328725871,148.74261445066867
59,26.531531531531527,-1.0289845660075194,-0.14578036410140863,52.85850174861785,2.5529506607279497,113.90979501729234
60,26.981981981981974,-1.1168800519645103,-0.14645525388317213,139.43110323717593,4.589275352720787,313.94147044325587
61,27.342342342342334,-1.513639876244007,-0.2767034186777193,48.27732687695536,5.504609373647682,148.3560363372899
62,27.612612612612608,-1.2244934037795572,-0.2295359665754954,58.569003456632416,6.175439430758596,146.7508317247665
63,28.33333333333333,-4.047102654729488,0.9653281168997263,41.88053456039627,5.801156294291429,317.0062171742819
64,29.504504504504496,-2.754930911711474,0.5641214141710048,57.96630700167096,3.999480950856192,284.7704500412834
65,32.02702702702702,-2.5382840870532606,-0.3809729515448358,47.433399834304936,3.1034723485739724,194.4319152058498
66,32.65765765765765,-1.0722062595751616,-0.1988795233528299,133.099229418228,6.31250670111856,231.84066254918287
67,32.83783783783784,-1.398061370746781,-0.21657192419410284,120.23763816546152,2.2088828451298683,262.90966865034494
68,34.27927927927928,-1.0600942044024442,-0.277366536274396,63.38140826722268,6.177467859139694,107.12291665433293
69,34.45945945945945,-2.6435446692475852,0.5452152251881568,67.91667372578482,4.5001536677069,264.11046312661347
70,35.45045045045045,-2.187433449788226,0.36472520142024745,69.10849438609331,2.3912665291281137,213.85639560666007
71,35.81081081081081,-1.194248003858147,0.29502320292040574,167.2098259261271,1.5765207960057617,278.59655831184847
72,36.17117117117117,-2.7673150520230716,1.343600699222673,57.352162408019694,4.087464611942541,219.1011296390008
73,37.342342342342334,-2.098377145119221,-1.926812133513276,73.63901002348929,2.26824408599272,203.94577680575827
74,37.52252252252252,-2.5200009135821206,-0.602013661081446,89.82870578258812,2.564829700884,296.0944088143078
75,37.61261261261261,-1.187811488148946,0.39738943822253764,189.36705054006867,3.529260897435571,295.8041171484913
76,37.97297297297297,-2.265902479774103,-0.4802496943364237,100.67625640696036,2.12399268903422,293.46860236657835
77,38.423423423423415,-3.9114875840182264,-10.134029767079111,57.52152385602395,2.124987025935058,284.3192753130904
78,38.96396396396396,-1.1476548870194112,-0.25881513858051514,217.7020367008897,6.362089089319376,315.7867263377861
79,39.68468468468468,-1.7571771482108183,-0.4425073000356529,127.77410021131392,2.025332602074036,271.97394033539354
80,39.95495495495496,-1.5873020347807265,-0.4457303327786461,105.15097717089849,4.744909797474929,202.7973319570568
81,40.13513513513513,-2.599673756280144,1.7697250394792963,43.41326686372176,4.704017783558101,136.00539849744564
82,40.765765765765764,-1.0780462611803354,-0.47409230273501796,122.51490708596012,1.5104014238405288,154.82243297855842
83,40.85585585585585,-1.6923118696627248,2.8830809769510193,146.36625693251534,4.3984846423555854,289.4003766434528
84,41.21621621621621,-4.46191991594081,-7.274991172539447,53.34103880516027,5.058405024661442,273.0081942251257
85,41.3063063063063,-4.3626415702446595,-7.8013681301501245,45.636642974888574,6.173435961897993,228.18666113515968
86,41.3963963963964,-1.3548540930088113,1.00523237206701,160.7609317132559,2.377636194458057,249.0763584305548
87,41.93693693693693,-1.6985433184522,0.41731328252494704,55.6243148570413,2.55705219482049,106.83921982927788
88,42.02702702702702,-1.138686331760558,0.41961556079704176,232.59569344309625,3.917650382379848,297.68820279335694
89,43.1981981981982,-1.8883634991179956,0.8879395318164436,145.76118897122257,4.4250810386281545,295.62562998050026
90,43.288288288288285,-1.6733613725832248,0.6431617818548757,178.3274564584766,2.685545865662955,318.4945178286726
91,43.82882882882882,-1.4492892028783948,1.1280332709894858,202.24743577087816,5.493430940197079,309.2984712321523
92,44.369369369369366,-1.551213645572796,-0.9396050688035555,170.4740418203359,4.637248517850004,273.3838562593286
93,44.81981981981981,-7.058334830610101,-40.439729365283604,42.79789885382127,4.115205328837505,304.5745429070424
94,44.9099099099099,-1.5915719623928581,-0.4597443731001988,47.48800876948081,5.717727579138254,79.42245751446153
95,45.0,-1.6550091942205352,-0.4495221894020189,182.11895302886472,5.70702928009994,304.856878608112
